x_position,y_position,r,random_seed
-3.0,2.090909090909091,-193.54504393386924,5069
-3.0,2.1515151515151514,-171.57697993473158,5069
-3.0,2.212121212121212,-237.82442768887515,5069
-3.0,2.2727272727272725,-180.4052992776147,5069
-3.0,2.333333333333334,-236.24053390898592,5069
-3.0,2.3939393939393945,-231.65750567975613,5069
-3.0,2.454545454545455,-191.38849996911642,5069
-3.0,2.5151515151515156,-192.52098031123487,5069
-3.0,2.575757575757576,-254.68273473233776,5069
-3.0,2.6363636363636367,-195.82854897685252,5069
-3.0,2.6969696969696972,-211.91573084356003,5069
-3.0,2.757575757575758,-210.82028646965503,5069
-3.0,2.8181818181818183,-210.45863704014369,5069
-3.0,2.878787878787879,-212.43340412612028,5069
-3.0,2.9393939393939394,-212.92825852832934,5069
-3.0,3.0,-847.7261252114683,5069
-2.9393939393939394,-3.0,-243.72744840513587,5069
-2.9393939393939394,-2.9393939393939394,-184.52364649438735,5069
-2.9393939393939394,-2.878787878787879,-234.921691431542,5069
-2.9393939393939394,-2.8181818181818183,-190.9688178825496,5069
-2.9393939393939394,-2.757575757575758,-185.6172207535213,5069
-2.9393939393939394,-2.696969696969697,-177.57477717233215,5069
-2.9393939393939394,-2.6363636363636362,-196.00830170325779,5069
-2.9393939393939394,-2.5757575757575757,-193.95127703490354,5069
-2.9393939393939394,-2.515151515151515,-194.30909956464544,5069
-2.9393939393939394,-2.4545454545454546,-244.75553735431032,5069
-2.9393939393939394,-2.393939393939394,-190.05907342399834,5069
-2.9393939393939394,-2.333333333333333,-180.90945163941092,5069
-2.9393939393939394,-2.2727272727272725,-197.83169167499545,5069
-2.9393939393939394,-2.212121212121212,-199.76511761723012,5069
-2.9393939393939394,-2.1515151515151514,-171.81296136958923,5069
-2.9393939393939394,-2.090909090909091,-247.89549989185588,5069
-2.9393939393939394,-2.0303030303030303,-175.92794044086992,5069
-2.9393939393939394,-1.9696969696969697,-220.18261005589852,5069
-2.9393939393939394,-1.9090909090909092,-167.56013911286118,5069
-2.9393939393939394,-1.8484848484848484,-175.23997757848906,5069
-2.9393939393939394,-1.7878787878787878,-172.15635012293652,5069
-2.9393939393939394,-1.7272727272727273,-207.15506052876384,5069
-2.9393939393939394,-1.6666666666666665,-159.5158632274767,5069
-2.9393939393939394,-1.606060606060606,-160.00149144042555,5069
-2.9393939393939394,-1.5454545454545454,-162.88229933334677,5069
-2.9393939393939394,-1.4848484848484849,-157.67704736947843,5069
-2.9393939393939394,-1.4242424242424243,-159.2358598731926,5069
-2.9393939393939394,-1.3636363636363635,-201.47807071761721,5069
-2.9393939393939394,-1.303030303030303,-148.93391042229374,5069
-2.9393939393939394,-1.2424242424242424,-147.2861120398957,5069
-2.9393939393939394,-1.1818181818181817,-145.89214850248135,5069
-2.9393939393939394,-1.121212121212121,-153.25015121080037,5069
-2.9393939393939394,-1.0606060606060606,-148.60964057591698,5069
-2.9393939393939394,-1.0,-153.90849401800023,5069
-2.9393939393939394,-0.9393939393939394,-143.6417822716284,5069
-2.9393939393939394,-0.8787878787878789,-185.74256607796974,5069
-2.9393939393939394,-0.8181818181818183,-157.13071174780964,5069
-2.9393939393939394,-0.7575757575757573,-147.612127093165,5069
-2.9393939393939394,-0.6969696969696968,-182.1242840242937,5069
-2.9393939393939394,-0.6363636363636362,-144.16270832272244,5069
-2.9393939393939394,-0.5757575757575757,-183.46461741493863,5069
-2.9393939393939394,-0.5151515151515151,-143.92494897908767,5069
-2.9393939393939394,-0.4545454545454546,-151.76118593235654,5069
-2.9393939393939394,-0.39393939393939403,-150.43168455184755,5069
-2.9393939393939394,-0.33333333333333304,-140.94375765226536,5069
-2.9393939393939394,-0.2727272727272725,-185.1162929523114,5069
-2.9393939393939394,-0.21212121212121193,-145.57927515677605,5069
-2.9393939393939394,-0.15151515151515138,-143.13658021932486,5069
-2.9393939393939394,-0.09090909090909083,-143.6068298802162,5069
-2.9393939393939394,-0.030303030303030276,-144.4590522737407,5069
-2.9393939393939394,0.030303030303030276,-145.07220699481056,5069
-2.9393939393939394,0.09090909090909083,-143.83374224050374,5069
-2.9393939393939394,0.15151515151515138,-144.65354852943855,5069
-2.9393939393939394,0.21212121212121238,-149.27725022112872,5069
-2.9393939393939394,0.27272727272727293,-144.19883831188477,5069
-2.9393939393939394,0.3333333333333335,-140.51008338879808,5069
-2.9393939393939394,0.39393939393939403,-148.44898973238338,5069
-2.9393939393939394,0.4545454545454546,-152.0845024751442,5069
-2.9393939393939394,0.5151515151515151,-144.17538936871742,5069
-2.9393939393939394,0.5757575757575757,-148.94551301905855,5069
-2.9393939393939394,0.6363636363636367,-143.97325824030847,5069
-2.9393939393939394,0.6969696969696972,-183.83569340822694,5069
-2.9393939393939394,0.7575757575757578,-151.39745864397787,5069
-2.9393939393939394,0.8181818181818183,-144.33158882855955,5069
-2.9393939393939394,0.8787878787878789,-153.08619991156527,5069
-2.9393939393939394,0.9393939393939394,-146.50470158228984,5069
-2.9393939393939394,1.0,-185.88374352327799,5069
-2.9393939393939394,1.0606060606060606,-190.01451526367052,5069
-2.9393939393939394,1.121212121212121,-153.50089481346185,5069
-2.9393939393939394,1.1818181818181817,-152.40016607721398,5069
-2.9393939393939394,1.2424242424242422,-149.81141939375195,5069
-2.9393939393939394,1.3030303030303028,-194.5540139979768,5069
-2.9393939393939394,1.3636363636363633,-155.76220987255698,5069
-2.9393939393939394,1.4242424242424248,-203.63420809874796,5069
-2.9393939393939394,1.4848484848484853,-165.77313538788707,5069
-2.9393939393939394,1.5454545454545459,-162.74737550585658,5069
-2.9393939393939394,1.6060606060606064,-169.47280637022635,5069
-2.9393939393939394,1.666666666666667,-165.56545243095303,5069
-2.9393939393939394,1.7272727272727275,-165.16579278130342,5069
-2.9393939393939394,1.787878787878788,-172.28454074495147,5069
-2.9393939393939394,1.8484848484848486,-172.34452503116694,5069
-2.9393939393939394,1.9090909090909092,-181.93221761283405,5069
-2.9393939393939394,1.9696969696969697,-183.1237869930677,5069
-2.9393939393939394,2.0303030303030303,-170.8395240962339,5069
-2.9393939393939394,2.090909090909091,-177.6679320490798,5069
-2.9393939393939394,2.1515151515151514,-173.09036698415298,5069
-2.9393939393939394,2.212121212121212,-179.1468721729982,5069
-2.9393939393939394,2.2727272727272725,-174.2596165492016,5069
-2.9393939393939394,2.333333333333334,-235.8449722538763,5069
-2.9393939393939394,2.3939393939393945,-181.4835413165366,5069
-2.9393939393939394,2.454545454545455,-185.89637257824236,5069
-2.9393939393939394,2.5151515151515156,-180.87691187498925,5069
-2.9393939393939394,2.575757575757576,-192.3490685023349,5069
-2.9393939393939394,2.6363636363636367,-192.95613394137612,5069
-2.9393939393939394,2.6969696969696972,-199.80495574122784,5069
-2.9393939393939394,2.757575757575758,-205.19149405825024,5069
-2.9393939393939394,2.8181818181818183,-259.0563613703237,5069
-2.9393939393939394,2.878787878787879,-213.57817147578763,5069
-2.9393939393939394,2.9393939393939394,-213.59735469114784,5069
-2.9393939393939394,3.0,-214.63375195723717,5069
-2.878787878787879,-3.0,-185.005297070502,5069
-2.878787878787879,-2.9393939393939394,-182.79590176603935,5069
-2.878787878787879,-2.878787878787879,-242.45719341452457,5069
-2.878787878787879,-2.8181818181818183,-238.0835770879487,5069
-2.878787878787879,-2.757575757575758,-183.51918463264872,5069
-2.878787878787879,-2.696969696969697,-262.7944998774053,5069
-2.878787878787879,-2.6363636363636362,-176.07955681271477,5069
-2.878787878787879,-2.5757575757575757,-189.96743140912267,5069
-2.878787878787879,-2.515151515151515,-169.10406077253754,5069
-2.878787878787879,-2.4545454545454546,-205.4260904588685,5069
-2.878787878787879,-2.393939393939394,-164.7311750225177,5069
-2.878787878787879,-2.333333333333333,-167.52790112627488,5069
-2.878787878787879,-2.2727272727272725,-195.2641861135887,5069
-2.878787878787879,-2.212121212121212,-185.74670884645903,5069
-2.878787878787879,-2.1515151515151514,-189.36548712814238,5069
-2.878787878787879,-2.090909090909091,-166.4963576715209,5069
-2.878787878787879,-2.0303030303030303,-208.93579347210337,5069
-2.878787878787879,-1.9696969696969697,-173.66850348071372,5069
-2.878787878787879,-1.9090909090909092,-167.17620464852214,5069
-2.878787878787879,-1.8484848484848484,-158.70017319332038,5069
-2.878787878787879,-1.7878787878787878,-156.50949456191915,5069
-2.878787878787879,-1.7272727272727273,-151.16876282841187,5069
-2.878787878787879,-1.6666666666666665,-158.23069076634079,5069
-2.878787878787879,-1.606060606060606,-155.99770951157004,5069
-2.878787878787879,-1.5454545454545454,-193.13016847980415,5069
-2.878787878787879,-1.4848484848484849,-154.82610884926683,5069
-2.878787878787879,-1.4242424242424243,-140.33154863201068,5069
-2.878787878787879,-1.3636363636363635,-143.90024687557772,5069
-2.878787878787879,-1.303030303030303,-142.49887984455697,5069
-2.878787878787879,-1.2424242424242424,-141.15838165366938,5069
-2.878787878787879,-1.1818181818181817,-141.6266010953745,5069
-2.878787878787879,-1.121212121212121,-141.14585410803014,5069
-2.878787878787879,-1.0606060606060606,-142.97380392120948,5069
-2.878787878787879,-1.0,-151.70717461299063,5069
-2.878787878787879,-0.9393939393939394,-141.9113882606881,5069
-2.878787878787879,-0.8787878787878789,-145.03885778063398,5069
-2.878787878787879,-0.8181818181818183,-145.88172843938304,5069
-2.878787878787879,-0.7575757575757573,-141.14301742885766,5069
-2.878787878787879,-0.6969696969696968,-141.8907887683643,5069
-2.878787878787879,-0.6363636363636362,-148.49683392052754,5069
-2.878787878787879,-0.5757575757575757,-140.7390351456908,5069
-2.878787878787879,-0.5151515151515151,-176.5411648861288,5069
-2.878787878787879,-0.4545454545454546,-141.24710960477407,5069
-2.878787878787879,-0.39393939393939403,-144.082169986397,5069
-2.878787878787879,-0.33333333333333304,-178.09944007875666,5069
-2.878787878787879,-0.2727272727272725,-143.85481018061137,5069
-2.878787878787879,-0.21212121212121193,-142.39840007068213,5069
-2.878787878787879,-0.15151515151515138,-146.17662356429838,5069
-2.878787878787879,-0.09090909090909083,-143.95133500723395,5069
-2.878787878787879,-0.030303030303030276,-177.6004663686211,5069
-2.878787878787879,0.030303030303030276,-141.81164093926924,5069
-2.878787878787879,0.09090909090909083,-180.42259912560178,5069
-2.878787878787879,0.15151515151515138,-151.99244223190112,5069
-2.878787878787879,0.21212121212121238,-150.6041623500032,5069
-2.878787878787879,0.27272727272727293,-143.5255035403543,5069
-2.878787878787879,0.3333333333333335,-138.50898545487144,5069
-2.878787878787879,0.39393939393939403,-135.61499847739114,5069
-2.878787878787879,0.4545454545454546,-182.5974530465245,5069
-2.878787878787879,0.5151515151515151,-146.91982867042773,5069
-2.878787878787879,0.5757575757575757,-141.23909308723734,5069
-2.878787878787879,0.6363636363636367,-180.34763683845065,5069
-2.878787878787879,0.6969696969696972,-146.30580332858753,5069
-2.878787878787879,0.7575757575757578,-144.8837380342866,5069
-2.878787878787879,0.8181818181818183,-147.91503992533265,5069
-2.878787878787879,0.8787878787878789,-146.847366955215,5069
-2.878787878787879,0.9393939393939394,-147.3917901158802,5069
-2.878787878787879,1.0,-143.0040919233757,5069
-2.878787878787879,1.0606060606060606,-144.88907556122908,5069
-2.878787878787879,1.121212121212121,-162.84814124331632,5069
-2.878787878787879,1.1818181818181817,-192.05938659130044,5069
-2.878787878787879,1.2424242424242422,-148.73497016839053,5069
-2.878787878787879,1.3030303030303028,-154.2894823341588,5069
-2.878787878787879,1.3636363636363633,-158.21878933269548,5069
-2.878787878787879,1.4242424242424248,-156.04489507111327,5069
-2.878787878787879,1.4848484848484853,-166.70373946644807,5069
-2.878787878787879,1.5454545454545459,-164.71863601811322,5069
-2.878787878787879,1.6060606060606064,-208.67840890215365,5069
-2.878787878787879,1.666666666666667,-162.48626475456697,5069
-2.878787878787879,1.7272727272727275,-163.528008952994,5069
-2.878787878787879,1.787878787878788,-168.68016047513711,5069
-2.878787878787879,1.8484848484848486,-169.9328031803738,5069
-2.878787878787879,1.9090909090909092,-167.01279057913055,5069
-2.878787878787879,1.9696969696969697,-170.88508965849275,5069
-2.878787878787879,2.0303030303030303,-177.15441658824915,5069
-2.878787878787879,2.090909090909091,-220.3089903757992,5069
-2.878787878787879,2.1515151515151514,-170.85642316167912,5069
-2.878787878787879,2.212121212121212,-170.41342208811272,5069
-2.878787878787879,2.2727272727272725,-215.91607308114445,5069
-2.878787878787879,2.333333333333334,-174.61125907544664,5069
-2.878787878787879,2.3939393939393945,-181.7519052931145,5069
-2.878787878787879,2.454545454545455,-187.41840436389512,5069
-2.878787878787879,2.5151515151515156,-194.90766508535265,5069
-2.878787878787879,2.575757575757576,-197.35952048050888,5069
-2.878787878787879,2.6363636363636367,-186.17006107978744,5069
-2.878787878787879,2.6969696969696972,-198.83839402759523,5069
-2.878787878787879,2.757575757575758,-199.92163156177267,5069
-2.878787878787879,2.8181818181818183,-205.64038439476153,5069
-2.878787878787879,2.878787878787879,-266.3922992714228,5069
-2.878787878787879,2.9393939393939394,-214.8608986142102,5069
-2.878787878787879,3.0,-218.36953928922782,5069
-2.8181818181818183,-3.0,-176.53878650268175,5069
-2.8181818181818183,-2.9393939393939394,-175.99554841735673,5069
-2.8181818181818183,-2.878787878787879,-179.44139413062447,5069
-2.8181818181818183,-2.8181818181818183,-165.2219129921098,5069
-2.8181818181818183,-2.757575757575758,-191.72706386276053,5069
-2.8181818181818183,-2.696969696969697,-237.73631161598223,5069
-2.8181818181818183,-2.6363636363636362,-169.91013837028478,5069
-2.8181818181818183,-2.5757575757575757,-169.7782604707048,5069
-2.8181818181818183,-2.515151515151515,-222.3564590625213,5069
-2.8181818181818183,-2.4545454545454546,-166.9163386784404,5069
-2.8181818181818183,-2.393939393939394,-158.94116915364225,5069
-2.8181818181818183,-2.333333333333333,-172.78608947447958,5069
-2.8181818181818183,-2.2727272727272725,-164.84601302163085,5069
-2.8181818181818183,-2.212121212121212,-169.96608663433858,5069
-2.8181818181818183,-2.1515151515151514,-177.35385157265574,5069
-2.8181818181818183,-2.090909090909091,-191.57297489618745,5069
-2.8181818181818183,-2.0303030303030303,-159.52847220428166,5069
-2.8181818181818183,-1.9696969696969697,-161.28127568264927,5069
-2.8181818181818183,-1.9090909090909092,-208.32550055471518,5069
-2.8181818181818183,-1.8484848484848484,-164.85384048130956,5069
-2.8181818181818183,-1.7878787878787878,-157.44007117160413,5069
-2.8181818181818183,-1.7272727272727273,-165.74673753477504,5069
-2.8181818181818183,-1.6666666666666665,-172.14238017535888,5069
-2.8181818181818183,-1.606060606060606,-157.19702606898684,5069
-2.8181818181818183,-1.5454545454545454,-147.40382324924718,5069
-2.8181818181818183,-1.4848484848484849,-185.54619394812568,5069
-2.8181818181818183,-1.4242424242424243,-148.88907979682097,5069
-2.8181818181818183,-1.3636363636363635,-144.32929014758287,5069
-2.8181818181818183,-1.303030303030303,-136.52357035756071,5069
-2.8181818181818183,-1.2424242424242424,-145.13517900808418,5069
-2.8181818181818183,-1.1818181818181817,-137.81939339264486,5069
-2.8181818181818183,-1.121212121212121,-136.72996438044177,5069
-2.8181818181818183,-1.0606060606060606,-139.35523724935535,5069
-2.8181818181818183,-1.0,-171.73961620167609,5069
-2.8181818181818183,-0.9393939393939394,-187.3814570334868,5069
-2.8181818181818183,-0.8787878787878789,-144.70091772466208,5069
-2.8181818181818183,-0.8181818181818183,-146.89887129679795,5069
-2.8181818181818183,-0.7575757575757573,-137.33584740088259,5069
-2.8181818181818183,-0.6969696969696968,-139.1845538576148,5069
-2.8181818181818183,-0.6363636363636362,-141.07813569403763,5069
-2.8181818181818183,-0.5757575757575757,-141.41245879795085,5069
-2.8181818181818183,-0.5151515151515151,-134.71905466812257,5069
-2.8181818181818183,-0.4545454545454546,-141.85221242159926,5069
-2.8181818181818183,-0.39393939393939403,-175.78586782310254,5069
-2.8181818181818183,-0.33333333333333304,-132.43920138922672,5069
-2.8181818181818183,-0.2727272727272725,-143.08418806899698,5069
-2.8181818181818183,-0.21212121212121193,-133.97737637304735,5069
-2.8181818181818183,-0.15151515151515138,-139.62285067691812,5069
-2.8181818181818183,-0.09090909090909083,-135.7826664871744,5069
-2.8181818181818183,-0.030303030303030276,-137.55316940156567,5069
-2.8181818181818183,0.030303030303030276,-129.45694441444834,5069
-2.8181818181818183,0.09090909090909083,-137.01902343630093,5069
-2.8181818181818183,0.15151515151515138,-138.91454651678526,5069
-2.8181818181818183,0.21212121212121238,-138.9250485902644,5069
-2.8181818181818183,0.27272727272727293,-130.8231156991948,5069
-2.8181818181818183,0.3333333333333335,-132.95610541424415,5069
-2.8181818181818183,0.39393939393939403,-175.63330245596947,5069
-2.8181818181818183,0.4545454545454546,-131.91757300606014,5069
-2.8181818181818183,0.5151515151515151,-136.08860285161097,5069
-2.8181818181818183,0.5757575757575757,-138.49235701125153,5069
-2.8181818181818183,0.6363636363636367,-136.5012498356371,5069
-2.8181818181818183,0.6969696969696972,-137.3738836385035,5069
-2.8181818181818183,0.7575757575757578,-147.92317733542302,5069
-2.8181818181818183,0.8181818181818183,-139.72130527059127,5069
-2.8181818181818183,0.8787878787878789,-144.0013992371477,5069
-2.8181818181818183,0.9393939393939394,-147.17473872433118,5069
-2.8181818181818183,1.0,-137.46380330816314,5069
-2.8181818181818183,1.0606060606060606,-146.96393506679527,5069
-2.8181818181818183,1.121212121212121,-150.71472396278634,5069
-2.8181818181818183,1.1818181818181817,-181.9251353735925,5069
-2.8181818181818183,1.2424242424242422,-182.24172556610554,5069
-2.8181818181818183,1.3030303030303028,-149.3116931777812,5069
-2.8181818181818183,1.3636363636363633,-147.15489309502937,5069
-2.8181818181818183,1.4242424242424248,-192.2100040600367,5069
-2.8181818181818183,1.4848484848484853,-156.7729563335025,5069
-2.8181818181818183,1.5454545454545459,-162.2733841106005,5069
-2.8181818181818183,1.6060606060606064,-155.4117390722161,5069
-2.8181818181818183,1.666666666666667,-189.48457261555285,5069
-2.8181818181818183,1.7272727272727275,-161.26938775431876,5069
-2.8181818181818183,1.787878787878788,-173.8626855642065,5069
-2.8181818181818183,1.8484848484848486,-171.86889591644726,5069
-2.8181818181818183,1.9090909090909092,-175.96708239569108,5069
-2.8181818181818183,1.9696969696969697,-158.62474689019032,5069
-2.8181818181818183,2.0303030303030303,-172.69306974642285,5069
-2.8181818181818183,2.090909090909091,-165.02013947358301,5069
-2.8181818181818183,2.1515151515151514,-168.50994100693757,5069
-2.8181818181818183,2.212121212121212,-256.2781344039378,5069
-2.8181818181818183,2.2727272727272725,-173.85061361028184,5069
-2.8181818181818183,2.333333333333334,-218.68723308700257,5069
-2.8181818181818183,2.3939393939393945,-238.36669778808624,5069
-2.8181818181818183,2.454545454545455,-181.5401831894345,5069
-2.8181818181818183,2.5151515151515156,-188.3805637992382,5069
-2.8181818181818183,2.575757575757576,-237.59443089748117,5069
-2.8181818181818183,2.6363636363636367,-197.42494059905275,5069
-2.8181818181818183,2.6969696969696972,-191.4885856605401,5069
-2.8181818181818183,2.757575757575758,-210.70467833049324,5069
-2.8181818181818183,2.8181818181818183,-203.8458572937447,5069
-2.8181818181818183,2.878787878787879,-213.88021071517696,5069
-2.8181818181818183,2.9393939393939394,-210.81306342584142,5069
-2.8181818181818183,3.0,-211.0501984827247,5069
-2.757575757575758,-3.0,-180.8966293448431,5069
-2.757575757575758,-2.9393939393939394,-193.6615558548734,5069
-2.757575757575758,-2.878787878787879,-233.71609504084142,5069
-2.757575757575758,-2.8181818181818183,-176.51807851921546,5069
-2.757575757575758,-2.757575757575758,-216.15837274994473,5069
-2.757575757575758,-2.696969696969697,-261.2967825605077,5069
-2.757575757575758,-2.6363636363636362,-173.8317143212397,5069
-2.757575757575758,-2.5757575757575757,-187.69930079359006,5069
-2.757575757575758,-2.515151515151515,-160.58079503041856,5069
-2.757575757575758,-2.4545454545454546,-168.03060608877763,5069
-2.757575757575758,-2.393939393939394,-227.75335073419663,5069
-2.757575757575758,-2.333333333333333,-246.6641430556324,5069
-2.757575757575758,-2.2727272727272725,-149.30760680078873,5069
-2.757575757575758,-2.212121212121212,-180.90151032368672,5069
-2.757575757575758,-2.1515151515151514,-188.01499054752,5069
-2.757575757575758,-2.090909090909091,-173.99353556158766,5069
-2.757575757575758,-2.0303030303030303,-182.83362904246056,5069
-2.757575757575758,-1.9696969696969697,-164.57206037069994,5069
-2.757575757575758,-1.9090909090909092,-177.06436402440903,5069
-2.757575757575758,-1.8484848484848484,-175.85771188099193,5069
-2.757575757575758,-1.7878787878787878,-183.0418036207006,5069
-2.757575757575758,-1.7272727272727273,-166.50990831726335,5069
-2.757575757575758,-1.6666666666666665,-171.81059055796783,5069
-2.757575757575758,-1.606060606060606,-146.72915461269355,5069
-2.757575757575758,-1.5454545454545454,-211.29589001154386,5069
-2.757575757575758,-1.4848484848484849,-136.91627804955738,5069
-2.757575757575758,-1.4242424242424243,-142.95959249578982,5069
-2.757575757575758,-1.3636363636363635,-139.13423853114918,5069
-2.757575757575758,-1.303030303030303,-134.57638006883104,5069
-2.757575757575758,-1.2424242424242424,-132.83126671834762,5069
-2.757575757575758,-1.1818181818181817,-135.2977851724007,5069
-2.757575757575758,-1.121212121212121,-143.32633004544175,5069
-2.757575757575758,-1.0606060606060606,-133.90741259288495,5069
-2.757575757575758,-1.0,-172.24115329275384,5069
-2.757575757575758,-0.9393939393939394,-135.3083392910684,5069
-2.757575757575758,-0.8787878787878789,-177.1557577701419,5069
-2.757575757575758,-0.8181818181818183,-142.315333859773,5069
-2.757575757575758,-0.7575757575757573,-138.02704661645112,5069
-2.757575757575758,-0.6969696969696968,-137.1879776485717,5069
-2.757575757575758,-0.6363636363636362,-131.99402962916224,5069
-2.757575757575758,-0.5757575757575757,-137.39396680447456,5069
-2.757575757575758,-0.5151515151515151,-133.86041015103885,5069
-2.757575757575758,-0.4545454545454546,-132.24085683913358,5069
-2.757575757575758,-0.39393939393939403,-171.3375989081138,5069
-2.757575757575758,-0.33333333333333304,-130.63287497678945,5069
-2.757575757575758,-0.2727272727272725,-140.62876123370626,5069
-2.757575757575758,-0.21212121212121193,-128.2480333650481,5069
-2.757575757575758,-0.15151515151515138,-129.0517661875154,5069
-2.757575757575758,-0.09090909090909083,-132.5796687430567,5069
-2.757575757575758,-0.030303030303030276,-128.0872111950928,5069
-2.757575757575758,0.030303030303030276,-135.44593970298794,5069
-2.757575757575758,0.09090909090909083,-135.6123055001529,5069
-2.757575757575758,0.15151515151515138,-141.96087522493457,5069
-2.757575757575758,0.21212121212121238,-135.61318435242168,5069
-2.757575757575758,0.27272727272727293,-136.87532641111622,5069
-2.757575757575758,0.3333333333333335,-132.9822922526944,5069
-2.757575757575758,0.39393939393939403,-167.64561824683767,5069
-2.757575757575758,0.4545454545454546,-137.08849097500726,5069
-2.757575757575758,0.5151515151515151,-143.49332070171843,5069
-2.757575757575758,0.5757575757575757,-140.9386663035416,5069
-2.757575757575758,0.6363636363636367,-138.80172218087552,5069
-2.757575757575758,0.6969696969696972,-170.8053120808262,5069
-2.757575757575758,0.7575757575757578,-137.1841894188064,5069
-2.757575757575758,0.8181818181818183,-137.55928237658873,5069
-2.757575757575758,0.8787878787878789,-136.04081975076096,5069
-2.757575757575758,0.9393939393939394,-139.71342447537083,5069
-2.757575757575758,1.0,-134.00196031681733,5069
-2.757575757575758,1.0606060606060606,-145.91944187810356,5069
-2.757575757575758,1.121212121212121,-148.1300517645478,5069
-2.757575757575758,1.1818181818181817,-177.37025684325152,5069
